2025-10-15 20:48:19,197 - INFO - /home/computron/miniconda/lib/python3.12/site-packages/abstract_flask/abstract_flask.py - Python path: ['/home/computron/Documents/pythonTools/modules/src/modules/abstract_hugpy', '/home/computron', '/home/computron', '/home/computron/miniconda/lib/python312.zip', '/home/computron/miniconda/lib/python3.12', '/home/computron/miniconda/lib/python3.12/lib-dynload', '/home/computron/.local/lib/python3.12/site-packages', '/home/computron/miniconda/lib/python3.12/site-packages', '/tmp/tmpw6tjwee8', '/home/computron/miniconda/lib/python3.12/site-packages/setuptools/_vendor', '/home/computron/miniconda/lib/python3.12/site-packages/odf', '/home/computron/miniconda/lib/python3.12/site-packages/odf', '/home/computron/miniconda/lib/python3.12/site-packages/odf', '/home/computron/miniconda/lib/python3.12/site-packages/odf', '/home/computron/miniconda/lib/python3.12/site-packages/odf', '/home/computron/miniconda/lib/python3.12/site-packages/odf', '/home/computron/miniconda/lib/python3.12/site-packages/odf']
2025-10-15 21:37:24,720 - INFO - /home/computron/miniconda/lib/python3.12/site-packages/abstract_flask/abstract_flask.py - Python path: ['/home/computron/Documents/pythonTools/modules/src/modules/abstract_hugpy', '/home/computron', '/home/computron', '/home/computron/miniconda/lib/python312.zip', '/home/computron/miniconda/lib/python3.12', '/home/computron/miniconda/lib/python3.12/lib-dynload', '/home/computron/.local/lib/python3.12/site-packages', '/home/computron/miniconda/lib/python3.12/site-packages', '/tmp/tmpig9yq5q0', '/home/computron/miniconda/lib/python3.12/site-packages/setuptools/_vendor', '/home/computron/miniconda/lib/python3.12/site-packages/odf', '/home/computron/miniconda/lib/python3.12/site-packages/odf', '/home/computron/miniconda/lib/python3.12/site-packages/odf', '/home/computron/miniconda/lib/python3.12/site-packages/odf', '/home/computron/miniconda/lib/python3.12/site-packages/odf', '/home/computron/miniconda/lib/python3.12/site-packages/odf', '/home/computron/miniconda/lib/python3.12/site-packages/odf']
2025-10-15 21:39:59,358 - INFO - /home/computron/miniconda/lib/python3.12/site-packages/abstract_flask/abstract_flask.py - Python path: ['/home/computron/Documents/pythonTools/modules/src/modules/abstract_hugpy', '/home/computron', '/home/computron', '/home/computron/miniconda/lib/python312.zip', '/home/computron/miniconda/lib/python3.12', '/home/computron/miniconda/lib/python3.12/lib-dynload', '/home/computron/.local/lib/python3.12/site-packages', '/home/computron/miniconda/lib/python3.12/site-packages', '/tmp/tmpgqn7dp0_', '/home/computron/miniconda/lib/python3.12/site-packages/setuptools/_vendor', '/home/computron/miniconda/lib/python3.12/site-packages/odf', '/home/computron/miniconda/lib/python3.12/site-packages/odf', '/home/computron/miniconda/lib/python3.12/site-packages/odf', '/home/computron/miniconda/lib/python3.12/site-packages/odf', '/home/computron/miniconda/lib/python3.12/site-packages/odf', '/home/computron/miniconda/lib/python3.12/site-packages/odf', '/home/computron/miniconda/lib/python3.12/site-packages/odf']
2025-10-15 21:40:27,412 - INFO - /home/computron/miniconda/lib/python3.12/site-packages/abstract_flask/abstract_flask.py - Python path: ['/home/computron/Documents/pythonTools/modules/src/modules/abstract_hugpy', '/home/computron', '/home/computron', '/home/computron/miniconda/lib/python312.zip', '/home/computron/miniconda/lib/python3.12', '/home/computron/miniconda/lib/python3.12/lib-dynload', '/home/computron/.local/lib/python3.12/site-packages', '/home/computron/miniconda/lib/python3.12/site-packages', '/tmp/tmp75mbiaqj', '/home/computron/miniconda/lib/python3.12/site-packages/setuptools/_vendor', '/home/computron/miniconda/lib/python3.12/site-packages/odf', '/home/computron/miniconda/lib/python3.12/site-packages/odf', '/home/computron/miniconda/lib/python3.12/site-packages/odf', '/home/computron/miniconda/lib/python3.12/site-packages/odf', '/home/computron/miniconda/lib/python3.12/site-packages/odf', '/home/computron/miniconda/lib/python3.12/site-packages/odf', '/home/computron/miniconda/lib/python3.12/site-packages/odf']
2025-10-15 21:44:28,472 - INFO - /home/computron/miniconda/lib/python3.12/site-packages/abstract_flask/abstract_flask.py - Python path: ['/home/computron/Documents/pythonTools/modules/src/modules/abstract_hugpy', '/home/computron', '/home/computron', '/home/computron/miniconda/lib/python312.zip', '/home/computron/miniconda/lib/python3.12', '/home/computron/miniconda/lib/python3.12/lib-dynload', '/home/computron/.local/lib/python3.12/site-packages', '/home/computron/miniconda/lib/python3.12/site-packages', '/tmp/tmpegcuti8g', '/home/computron/miniconda/lib/python3.12/site-packages/setuptools/_vendor', '/home/computron/miniconda/lib/python3.12/site-packages/odf', '/home/computron/miniconda/lib/python3.12/site-packages/odf', '/home/computron/miniconda/lib/python3.12/site-packages/odf', '/home/computron/miniconda/lib/python3.12/site-packages/odf', '/home/computron/miniconda/lib/python3.12/site-packages/odf', '/home/computron/miniconda/lib/python3.12/site-packages/odf', '/home/computron/miniconda/lib/python3.12/site-packages/odf']
2025-10-15 21:51:32,326 - INFO - /home/computron/miniconda/lib/python3.12/site-packages/abstract_flask/abstract_flask.py - Python path: ['/home/computron/Documents/pythonTools/modules/src/modules/abstract_hugpy', '/home/computron', '/home/computron', '/home/computron/miniconda/lib/python312.zip', '/home/computron/miniconda/lib/python3.12', '/home/computron/miniconda/lib/python3.12/lib-dynload', '/home/computron/.local/lib/python3.12/site-packages', '/home/computron/miniconda/lib/python3.12/site-packages', '/tmp/tmpwi5ac321', '/home/computron/miniconda/lib/python3.12/site-packages/setuptools/_vendor', '/home/computron/miniconda/lib/python3.12/site-packages/odf', '/home/computron/miniconda/lib/python3.12/site-packages/odf', '/home/computron/miniconda/lib/python3.12/site-packages/odf', '/home/computron/miniconda/lib/python3.12/site-packages/odf', '/home/computron/miniconda/lib/python3.12/site-packages/odf', '/home/computron/miniconda/lib/python3.12/site-packages/odf', '/home/computron/miniconda/lib/python3.12/site-packages/odf']
2025-10-15 21:52:29,804 - INFO - /home/computron/miniconda/lib/python3.12/site-packages/abstract_flask/abstract_flask.py - Python path: ['/home/computron/Documents/pythonTools/modules/src/modules/abstract_hugpy', '/home/computron', '/home/computron', '/home/computron/miniconda/lib/python312.zip', '/home/computron/miniconda/lib/python3.12', '/home/computron/miniconda/lib/python3.12/lib-dynload', '/home/computron/.local/lib/python3.12/site-packages', '/home/computron/miniconda/lib/python3.12/site-packages', '/tmp/tmpuqe_22ue', '/home/computron/miniconda/lib/python3.12/site-packages/setuptools/_vendor', '/home/computron/miniconda/lib/python3.12/site-packages/odf', '/home/computron/miniconda/lib/python3.12/site-packages/odf', '/home/computron/miniconda/lib/python3.12/site-packages/odf', '/home/computron/miniconda/lib/python3.12/site-packages/odf', '/home/computron/miniconda/lib/python3.12/site-packages/odf', '/home/computron/miniconda/lib/python3.12/site-packages/odf', '/home/computron/miniconda/lib/python3.12/site-packages/odf']
2025-10-15 21:53:33,664 - INFO - /home/computron/miniconda/lib/python3.12/site-packages/abstract_flask/abstract_flask.py - Python path: ['/home/computron/Documents/pythonTools/modules/src/modules/abstract_hugpy', '/home/computron', '/home/computron', '/home/computron/miniconda/lib/python312.zip', '/home/computron/miniconda/lib/python3.12', '/home/computron/miniconda/lib/python3.12/lib-dynload', '/home/computron/.local/lib/python3.12/site-packages', '/home/computron/miniconda/lib/python3.12/site-packages', '/tmp/tmpgddudxn_', '/home/computron/miniconda/lib/python3.12/site-packages/setuptools/_vendor', '/home/computron/miniconda/lib/python3.12/site-packages/odf', '/home/computron/miniconda/lib/python3.12/site-packages/odf', '/home/computron/miniconda/lib/python3.12/site-packages/odf', '/home/computron/miniconda/lib/python3.12/site-packages/odf', '/home/computron/miniconda/lib/python3.12/site-packages/odf', '/home/computron/miniconda/lib/python3.12/site-packages/odf', '/home/computron/miniconda/lib/python3.12/site-packages/odf']
2025-10-15 21:54:08,825 - INFO - /home/computron/miniconda/lib/python3.12/site-packages/abstract_flask/abstract_flask.py - Python path: ['/home/computron/Documents/pythonTools/modules/src/modules/abstract_hugpy', '/home/computron', '/home/computron', '/home/computron/miniconda/lib/python312.zip', '/home/computron/miniconda/lib/python3.12', '/home/computron/miniconda/lib/python3.12/lib-dynload', '/home/computron/.local/lib/python3.12/site-packages', '/home/computron/miniconda/lib/python3.12/site-packages', '/tmp/tmp1xw1v1qi', '/home/computron/miniconda/lib/python3.12/site-packages/setuptools/_vendor', '/home/computron/miniconda/lib/python3.12/site-packages/odf', '/home/computron/miniconda/lib/python3.12/site-packages/odf', '/home/computron/miniconda/lib/python3.12/site-packages/odf', '/home/computron/miniconda/lib/python3.12/site-packages/odf', '/home/computron/miniconda/lib/python3.12/site-packages/odf', '/home/computron/miniconda/lib/python3.12/site-packages/odf', '/home/computron/miniconda/lib/python3.12/site-packages/odf']
2025-10-15 22:00:07,306 - INFO - /home/computron/miniconda/lib/python3.12/site-packages/abstract_flask/abstract_flask.py - Python path: ['/home/computron/Documents/pythonTools/modules/src/modules/abstract_hugpy', '/home/computron', '/home/computron', '/home/computron/miniconda/lib/python312.zip', '/home/computron/miniconda/lib/python3.12', '/home/computron/miniconda/lib/python3.12/lib-dynload', '/home/computron/.local/lib/python3.12/site-packages', '/home/computron/miniconda/lib/python3.12/site-packages', '/tmp/tmplqs2y3d2', '/home/computron/miniconda/lib/python3.12/site-packages/setuptools/_vendor', '/home/computron/miniconda/lib/python3.12/site-packages/odf', '/home/computron/miniconda/lib/python3.12/site-packages/odf', '/home/computron/miniconda/lib/python3.12/site-packages/odf', '/home/computron/miniconda/lib/python3.12/site-packages/odf', '/home/computron/miniconda/lib/python3.12/site-packages/odf', '/home/computron/miniconda/lib/python3.12/site-packages/odf', '/home/computron/miniconda/lib/python3.12/site-packages/odf']
2025-10-15 22:08:28,986 - INFO - /home/computron/miniconda/lib/python3.12/site-packages/abstract_flask/abstract_flask.py - Python path: ['/home/computron/Documents/pythonTools/modules/src/modules/abstract_hugpy', '/home/computron', '/home/computron', '/home/computron/miniconda/lib/python312.zip', '/home/computron/miniconda/lib/python3.12', '/home/computron/miniconda/lib/python3.12/lib-dynload', '/home/computron/.local/lib/python3.12/site-packages', '/home/computron/miniconda/lib/python3.12/site-packages', '/tmp/tmp8u28zl0n', '/home/computron/miniconda/lib/python3.12/site-packages/setuptools/_vendor', '/home/computron/miniconda/lib/python3.12/site-packages/odf', '/home/computron/miniconda/lib/python3.12/site-packages/odf', '/home/computron/miniconda/lib/python3.12/site-packages/odf', '/home/computron/miniconda/lib/python3.12/site-packages/odf', '/home/computron/miniconda/lib/python3.12/site-packages/odf', '/home/computron/miniconda/lib/python3.12/site-packages/odf', '/home/computron/miniconda/lib/python3.12/site-packages/odf']
2025-10-15 22:09:55,238 - INFO - /home/computron/miniconda/lib/python3.12/site-packages/abstract_flask/abstract_flask.py - Python path: ['/home/computron/Documents/pythonTools/modules/src/modules/abstract_hugpy', '/home/computron', '/home/computron', '/home/computron/miniconda/lib/python312.zip', '/home/computron/miniconda/lib/python3.12', '/home/computron/miniconda/lib/python3.12/lib-dynload', '/home/computron/.local/lib/python3.12/site-packages', '/home/computron/miniconda/lib/python3.12/site-packages', '/tmp/tmpjyh9q2ub', '/home/computron/miniconda/lib/python3.12/site-packages/setuptools/_vendor', '/home/computron/miniconda/lib/python3.12/site-packages/odf', '/home/computron/miniconda/lib/python3.12/site-packages/odf', '/home/computron/miniconda/lib/python3.12/site-packages/odf', '/home/computron/miniconda/lib/python3.12/site-packages/odf', '/home/computron/miniconda/lib/python3.12/site-packages/odf', '/home/computron/miniconda/lib/python3.12/site-packages/odf', '/home/computron/miniconda/lib/python3.12/site-packages/odf']
2025-10-15 22:11:49,522 - INFO - /home/computron/miniconda/lib/python3.12/site-packages/abstract_flask/abstract_flask.py - Python path: ['/home/computron/Documents/pythonTools/modules/src/modules/abstract_hugpy', '/home/computron', '/home/computron', '/home/computron/miniconda/lib/python312.zip', '/home/computron/miniconda/lib/python3.12', '/home/computron/miniconda/lib/python3.12/lib-dynload', '/home/computron/.local/lib/python3.12/site-packages', '/home/computron/miniconda/lib/python3.12/site-packages', '/tmp/tmpprhkh56z', '/home/computron/miniconda/lib/python3.12/site-packages/setuptools/_vendor', '/home/computron/miniconda/lib/python3.12/site-packages/odf', '/home/computron/miniconda/lib/python3.12/site-packages/odf', '/home/computron/miniconda/lib/python3.12/site-packages/odf', '/home/computron/miniconda/lib/python3.12/site-packages/odf', '/home/computron/miniconda/lib/python3.12/site-packages/odf', '/home/computron/miniconda/lib/python3.12/site-packages/odf', '/home/computron/miniconda/lib/python3.12/site-packages/odf']
2025-10-15 22:12:45,294 - INFO - /home/computron/miniconda/lib/python3.12/site-packages/abstract_flask/abstract_flask.py - Python path: ['/home/computron/Documents/pythonTools/modules/src/modules/abstract_hugpy', '/home/computron', '/home/computron', '/home/computron/miniconda/lib/python312.zip', '/home/computron/miniconda/lib/python3.12', '/home/computron/miniconda/lib/python3.12/lib-dynload', '/home/computron/.local/lib/python3.12/site-packages', '/home/computron/miniconda/lib/python3.12/site-packages', '/tmp/tmpjkl04k47', '/home/computron/miniconda/lib/python3.12/site-packages/setuptools/_vendor', '/home/computron/miniconda/lib/python3.12/site-packages/odf', '/home/computron/miniconda/lib/python3.12/site-packages/odf', '/home/computron/miniconda/lib/python3.12/site-packages/odf', '/home/computron/miniconda/lib/python3.12/site-packages/odf', '/home/computron/miniconda/lib/python3.12/site-packages/odf', '/home/computron/miniconda/lib/python3.12/site-packages/odf', '/home/computron/miniconda/lib/python3.12/site-packages/odf']
2025-10-15 22:13:59,528 - INFO - /home/computron/miniconda/lib/python3.12/site-packages/abstract_flask/abstract_flask.py - Python path: ['/home/computron/Documents/pythonTools/modules/src/modules/abstract_hugpy', '/home/computron', '/home/computron', '/home/computron/miniconda/lib/python312.zip', '/home/computron/miniconda/lib/python3.12', '/home/computron/miniconda/lib/python3.12/lib-dynload', '/home/computron/.local/lib/python3.12/site-packages', '/home/computron/miniconda/lib/python3.12/site-packages', '/tmp/tmpm3s1_9ox', '/home/computron/miniconda/lib/python3.12/site-packages/setuptools/_vendor', '/home/computron/miniconda/lib/python3.12/site-packages/odf', '/home/computron/miniconda/lib/python3.12/site-packages/odf', '/home/computron/miniconda/lib/python3.12/site-packages/odf', '/home/computron/miniconda/lib/python3.12/site-packages/odf', '/home/computron/miniconda/lib/python3.12/site-packages/odf', '/home/computron/miniconda/lib/python3.12/site-packages/odf', '/home/computron/miniconda/lib/python3.12/site-packages/odf']
2025-10-15 22:15:00,270 - INFO - /home/computron/miniconda/lib/python3.12/site-packages/abstract_flask/abstract_flask.py - Python path: ['/home/computron/Documents/pythonTools/modules/src/modules/abstract_hugpy', '/home/computron', '/home/computron', '/home/computron/miniconda/lib/python312.zip', '/home/computron/miniconda/lib/python3.12', '/home/computron/miniconda/lib/python3.12/lib-dynload', '/home/computron/.local/lib/python3.12/site-packages', '/home/computron/miniconda/lib/python3.12/site-packages', '/tmp/tmp_axjtmiz', '/home/computron/miniconda/lib/python3.12/site-packages/setuptools/_vendor', '/home/computron/miniconda/lib/python3.12/site-packages/odf', '/home/computron/miniconda/lib/python3.12/site-packages/odf', '/home/computron/miniconda/lib/python3.12/site-packages/odf', '/home/computron/miniconda/lib/python3.12/site-packages/odf', '/home/computron/miniconda/lib/python3.12/site-packages/odf', '/home/computron/miniconda/lib/python3.12/site-packages/odf', '/home/computron/miniconda/lib/python3.12/site-packages/odf']
2025-10-15 22:19:03,620 - INFO - /home/computron/miniconda/lib/python3.12/site-packages/abstract_flask/abstract_flask.py - Python path: ['/home/computron/Documents/pythonTools/modules/src/modules/abstract_hugpy', '/home/computron', '/home/computron', '/home/computron/miniconda/lib/python312.zip', '/home/computron/miniconda/lib/python3.12', '/home/computron/miniconda/lib/python3.12/lib-dynload', '/home/computron/.local/lib/python3.12/site-packages', '/home/computron/miniconda/lib/python3.12/site-packages', '/tmp/tmpvdo1yqme', '/home/computron/miniconda/lib/python3.12/site-packages/setuptools/_vendor', '/home/computron/miniconda/lib/python3.12/site-packages/odf', '/home/computron/miniconda/lib/python3.12/site-packages/odf', '/home/computron/miniconda/lib/python3.12/site-packages/odf', '/home/computron/miniconda/lib/python3.12/site-packages/odf', '/home/computron/miniconda/lib/python3.12/site-packages/odf', '/home/computron/miniconda/lib/python3.12/site-packages/odf', '/home/computron/miniconda/lib/python3.12/site-packages/odf']
